Cod_Prod,Nom_Prod,description_product,categories,Presentac,suppliers,Precio
44986,AIRLUKAST,Tableta,TABLETA,Caja Envase Blíster Tabletas,SUN PHARMACEUTICAL ,76.99
46157,AIRLUKAST 4,Tableta Masticable,TABLETA,Caja Envase Blíster Tableta Masticable,SUN PHARMACEUTICAL ,69.24
46116,AIRLUKAST 5,Tableta Masticable,TABLETA,Caja Envase Blíster Tableta Masticable,SUN PHARMACEUTICAL ,81.63
53429,AIRLUKAST®,Tableta Recubierta,TABLETA,Caja Envase Blíster Tabletas Recubiertas,SUN PHARMACEUTICAL ,90.16
48503,AIRUM JAT,Jarabe,SOLUCION,Caja Envase Frasco x 120 mL,FARMINDUSTRIA S.A.,73.12
336,AK PRED,Solución Nasal,AEROSOL,Frasco Gotero X 5 mL,MEDIFARMA,35.16
35456,AK TROL NF,Suspensión Oftálmica,SUSPENSION OFTALMICA,Caja Frasco gotero x 5 mL,MEDIFARMA,19.71
35493,AKA DILATE,Solución Oftálmica,SOLUCION OFTALMICA,Caja Frasco Gotero  X 5 mL,MEDIFARMA,35.56
43145,AKA DILATE ,Solución Oftálmica,SOLUCION OFTALMICA,Caja Frasco x 15 mL,MEDIFARMA,79.87
41427,AKAMOXX ,Solución Oftálmica,SOLUCION OFTALMICA,Caja Frasco gotero x 5 mL,MEDIFARMA,51.66
44703,AKAMYCINA,Solución Inyectable,INYECTABLE,Caja Ampolla x 2 mL,SHERFARMA S.A.C.,51.16
54488,AKA-PRED,Solución Oftálmica,SOLUCION OFTALMICA,Caja Frasco Gotero x 5 mL,MEDIFARMA,13.05
47640,AKA-PRED® AC,Suspensión Oftálmica,SUSPENSION OFTALMICA,Caja Frasco Gotero x 5 mL,MEDIFARMA,86.47
41791,AKINETON,Tableta,TABLETA,Caja Envase Blister Tabletas,BAGO,69.15
41792,AKINETON RETARD,Tableta Recubierta,TABLETA,Caja Envase Blister Tabletas,BAGO,8.2
46895,AKNEMIN ,Cápsula,CAPSULA,Caja Envase Blíster Cápsulas, HERSIL S.A. LABORATORIOS INDUSTRIALES FARMACEUTICOS,90.98
51217,AKWA R,Solución Oftálmica,SOLUCION OFTALMICA,Caja Frasco Gotero x 20 mL ,MEDIFARMA,9.65
346,AKWA TEARS,Solución Oftálmica,SOLUCION OFTALMICA,Frasco Gotero X 15 mL,MEDIFARMA,59.75
27988,AKW-AGELAK,Solución Oftálmica,SOLUCION OFTALMICA,Caja Frasco gotero x 20 mL,MEDIFARMA,56.7
53797,ALBALER,Crema,CREMA,Caja Tubo x 30 g,LABORATORIO FARMACEUTICO SAN JOAQUIN - ROXFARMA S.A.,20.52
50229,ALBARATO,Cápsula,CAPSULA,Caja Envase Blister Cápsulas,BRISAFARMA,51.84
53821,ALBEMAX ,Suspensión Oral,SUSPENSION,Caja Frasco x 20 mL + Accesorios,CORPORATION MECOFARM SOCIEDAD ANONIMA CERRADA - CORPORATION MECOFARM S.A.C.,30.17
45537,ALBEN,Suspensión Oral,SUSPENSION,Caja Frasco x 20 mL,BIOS PERU,15.33
45250,ALBENDAZOL,Suspensión Oral,SUSPENSION,Caja Frasco x 20 mL,SANOFI - AVENTIS DEL PERU S.A.,39.33
44632,ALBENDAZOL,Tableta,TABLETA,Caja Envase Blister Tabletas,GENFAR,28.64
30940,ALBENDAZOL,Tableta Masticable,TABLETA,Caja Envase Blister Tabletas,IQ FARMA,44.51
37912,ALBENDAZOL,Tableta Recubierta,TABLETA,Caja Envase Blister Tabletas,FARMINDUSTRIA S.A.,66.21
38162,ALBENTEL,Suspensión Oral,SUSPENSION,Caja Frasco x 20 mL,ELIFARMA,18.78
20161,ALBISEC,Cápsula,CAPSULA,Caja Envase Blister Cápsulas,UNIMED,69.18
52931,ALBIZOL,Suspensión Oral,SUSPENSION,Frasco x 20 mL,CORPORATION MECOFARM SOCIEDAD ANONIMA CERRADA - CORPORATION MECOFARM S.A.C.,54.67
52199,ALBOTHYL,Ovulo,OVULO,Caja Envase Folio Ovulos,EUROFARMA PERU,69.92
34887,ALBUMIN,Solución Inyectable,INYECTABLE,Vial x 50 mL,LABORATORIOS AC FARMA S.A.,18.14
35803,ALBUMINA HUMANA,Solución para Perfusión,INYECTABLE,Frasco x 50 mL,GREY,75.35
